"","Player","InternationalBowlersRating"
"1","Shahid Afridi",3.2
"2","SL Malinga",3.8
"3","Saeed Ajmal",4
"4","Umar Gul",4.4
"5","Shakib Al Hasan",3.6
"6","KMDN Kulasekara",3.4
"7","BAW Mendis",4.8
"8","SCJ Broad",3.4
"9","Mohammad Nabi",3.2
"10","NL McCullum",3.2
"11","DW Steyn",4.4
"12","Imran Tahir",4.8
"13","KJ O'Brien",3.2
"14","Sohail Tanvir",3.2
"15","R Ashwin",3.6
"16","S Badree",4.2
"17","DJ Bravo",2.4
"18","GH Dockrell",3.6
"19","GP Swann",4
"20","SP Narine",3.8
"21","Mohammad Hafeez",2.4
"22","TG Southee",3.2
"23","SR Watson",2.6
"24","M Morkel",3.4
"25","NLTC Perera",2.4
"26","Abdur Razzak",4
"27","Ahsan Malik",4.2
"28","DJG Sammy",2.2
"29","Mudassar Bukhari",3.6
"30","KD Mills",2.8
"31","Mashrafe Mortaza",2.6
"32","Rashid Khan",5
"33","WD Parnell",2.8
"34","JJ Bumrah",4
"35","Al-Amin Hossain",4.6
"36","Dawlat Zadran",3.4
"37","JW Dernbach",3.2
"38","MG Johnson",3.8
"39","Mohammad Amir",3.6
"40","DL Vettori",3.8
"41","J Botha",3.2
"42","JP Faulkner",4.2
"43","AD Mathews",2.4
"44","AR Cusack",3.2
"45","A Nehra",3.8
"46","Amjad Javed",4.2
"47","AG Cremer",4
"48","Hamid Hassan",4.4
"49","DT Johnston",3.6
"50","RA Jadeja",2.6
"51","CJ Jordan",3.2
"52","Shapoor Zadran",3
"53","MJ McClenaghan",3.4
"54","MA Starc",4
"55","JE Taylor",3.2
"56","Amir Hamza",3.2
"57","Mohammad Naveed",4.2
"58","R Rampaul",3.6
"59","RE van der Merwe",4
"60","Aizaz Khan",4
"61","RM Haq",4.2
"62","B Lee",3.4
"63","DP Nannes",4.6
"64","IK Pathan",3.4
"65","WB Rankin",3.8
"66","Samiullah Shenwari",2
"67","SM Sharif",3.4
"68","SW Tait",3.8
"69","Wahab Riaz",3.4
"70","Yuvraj Singh",2
"71","HS Baidwan",4.6
"72","ST Finn",3.8
"73","Imad Wasim",3.8
"74","Mustafizur Rahman",5
"75","KJ Abbott",3.8
"76","TA Boult",4.2
"77","JA Morkel",2.2
"78","PM Seelaar",2.4
"79","IS Sodhi",4.8
"80","MC Sorensen",3.2
"81","P Utseya",2.8
"82","SE Bond",4
"83","Harbhajan Singh",3.4
"84","Nadeem Ahmed",3.6
"85","SMSM Senanayake",3.6
"86","Shoaib Malik",1.6
"87","T van der Gugten",3.2
"88","TT Bresnan",2.6
"89","Haseeb Amjad",3.8
"90","RJ Peterson",3.4
"91","D Wiese",3.4
"92","IG Butler",3.8
"93","NM Coulter-Nile",3.8
"94","PJ Cummins",4
"95","KA Pollard",1.6
"96","RJ Sidebottom",4
"97","Mahmudullah",2
"98","SO Ngoche",3.6
"99","K Rabada",4
"100","MN Samuels",1.8
"101","Bilal Khan",3.8
"102","AC Botha",4.6
"103","B Kumar",3.2
"104","AF Milne",3.4
"105","Mohammad Sami",4.4
"106","AD Russell",1.4
"107","MJ Santner",4
"108","Abdul Razzaq",2.4
"109","JEC Franklin",2.2
"110","CH Morris",4.2
"111","T Panyangara",4.2
"112","AM Phangiso",3.8
"113","DJ Willey",3.6
"114","NW Bracken",3.2
"115","JP Duminy",1.4
"116","DJ Hussey",2
"117","ST Jayasuriya",2.2
"118","JDP Oram",2
"119","LE Plunkett",3.8
"120","AU Rashid",2.6
"121","Rohan Mustafa",2.8
"122","Shoaib Akhtar",3.8
"123","Tanwir Afzal",3.2
"124","MRJ Watt",3.4
"125","KOK Williams",1.2
"126","JM Anderson",3
"127","SJ Benn",2.8
"128","PW Borren",2
"129","CR Brathwaite",2.4
"130","YS Chahal",4.2
"131","CRD Fernando",3
"132","Hasan Ali",4.2
"133","HMRKB Herath",3.8
"134","K Santokie",4.4
"135","SB Styris",2.4
"136","LL Tsotsobe",2.8
"137","PA van Meekeren",3.4
"138","HA Varaiya",3
"139","LJ Wright",1.6
"140","DAJ Bracewell",3.4
"141","AB Dinda",1
"142","CH Gayle",1.6
"143","Z Khan",3
"144","CK Langeveldt",1
"145","R McLaren",4.2
"146","GJ Maxwell",1.8
"147","HH Pandya",2.4
"148","SPD Smith",2.2
"149","SC Williams",2.8
"150","RS Bopara",2
"151","E Chigumbura",1
"152","PD Collingwood",1.6
"153","GD Drummond",3.2
"154","FH Edwards",2.4
"155","A Mishra",1.4
"156","CB Mpofu",2.4
"157","NN Odhiambo",2
"158","JS Patel",1
"159","Yasir Arafat",3.8
"160","A Zampa",4.2
"161","RG Aga",2.8
"162","Mohammad Irfan",2.8
"163","SM Pollock",3.8
"164","B Regmi",1.4
"165","MJG Rippon",3.4
"166","Rubel Hossain",2.6
"167","RP Singh",1.2
"168","MM Ali",2.2
"169","CJ Anderson",1.6
"170","RD Berrington",2
"171","JH Davey",2.8
"172","GD Elliott",2.6
"173","AC Evans",1.2
"174","Karim Sadiq",2
"175","Mirwais Ashraf",2.4
"176","Shadab Khan",1.2
"177","MR Swart",2.4
"178","N Vanua",1.2
"179","CJ Chibhabha",1.6
"180","SR Clark",1.2
"181","JK Kamande",3.8
"182","AR McBrine",2.2
"183","Mohammad Asif",1
"184","Mohammad Shahzad",2
"185","M Muralitharan",3.8
"186","TJ Murtagh",3.2
"187","YK Pathan",2
"188","RW Price",3
"189","PR Stirling",1.6
"190","Ahmed Raza",2.4
"191","Arafat Sunny",1
"192","JH Kallis",2
"193","Karim Janat",0.8
"194","MA Leask",2.8
"195","AD Mascarenhas",2.6
"196","J Mulder",1.2
"197","JD Nel",1.4
"198","SK Raina",1.4
"199","Sompal Kami",1.2
"200","RN ten Doeschate",1.2
"201","J Theron",1
"202","SO Tikolo",3
"203","Zulfiqar Babar",1.2
"204","Abdur Rehman",1
"205","TL Chatara",1
"206","DT Christian",2.4
"207","Fareed Ahmad",1
"208","Irfan Ahmed",1.2
"209","NO Miller",1.2
"210","JDS Neesham",2.6
"211","CO Obuya",2
"212","TM Odoyo",1.4
"213","I Udana",2.4
"214","MH Yardy",2.8
"215","Anwar Ali",2
"216","L Balaji",0.6
"217","PVD Chameera",2.6
"218","TS Chisoro",1.4
"219","PC Connell",1.4
"220","XJ Doherty",1
"221","MR Gillespie",1
"222","RM Hira",2.2
"223","JR Hopes",2.6
"224","KM Jarvis",0.8
"225","JF Mooney",2
"226","PP Ojha",1.4
"227","H Osinde",1.2
"228","AL Phehlukwayo",0.8
"229","S Prasanna",2
"230","Raza Hasan",1.4
"231","KAJ Roach",1
"232","BA Stokes",1.6
"233","Taskin Ahmed",2.2
"234","DT Tiripano",1
"235","R Vinay Kumar",1
"236","CA Young",2
"237","Zeeshan Maqsood",2.4
"238","DE Bollinger",1.2
"239","TM Dilshan",1
"240","Elias Sunny",1.2
"241","BW Hilfenhaus",1.4
"242","RK Kleinveldt",0.8
"243","Mehran Khan",2.8
"244","AR Patel",1.2
"245","Rizwan Cheema",2.2
"246","JRMVB Sanjaya",0.8
"247","Sikandar Raza",1.8
"248","I Wardlaw",0.6
"249","Aizaz Cheema",0.6
"250","M Ansari",0.8
"251","U Bhatti",1.2
"252","CJ Boyce",1.2
"253","SS Cottrell",0.8
"254","CD de Lange",1.4
"255","Fawad Alam",1
"256","SP Gauchan",1.4
"257","Gulbadin Naib",1
"258","JR Hazlewood",0.6
"259","BE Hendricks",0.6
"260","Junaid Khan",0.8
"261","Junaid Siddiqui",1.4
"262","Khawar Ali",2.4
"263","P Kumar",1
"264","WK McCallan",1.2
"265","N Madziva",0.8
"266","WP Masakadza",1
"267","Mohammad Ashraful",1.4
"268","Mohammed Shami",NA
"269","Shafiul Islam",2.2
"270","I Sharma",2
"271","TAM Siriwardana",1.6
"272","A Symonds",2
"273","JJ van der Wath",1
"274","Aftab Alam",0.8
"275","A Dananjaya",0.6
"276","M de Lange",0.6
"277","G Goudie",0.8
"278","AS Hansra",0.6
"279","JW Hastings",1
"280","MJ Henry",0.8
"281","GB Hogg",1.8
"282","JO Holder",0.8
"283","LM Jongwe",0.6
"284","S Randiv",1.2
"285","TE Kane",0.6
"286","RAS Lakmal",0.6
"287","AV Lalcheta",2
"288","MF Maharoof",1
"289","CS Martin",0.8
"290","Nasir Hossain",1.2
"291","SR Patel",1.8
"292","D Paterson",0.6
"293","Sayed Shirzad",0.6
"294","DR Smith",1.2
"295","S Sreesanth",0.8
"296","T Thushara",1
"297","JC Tredwell",1.8
"298","A Vala",0.6
"299","CR Woakes",0.6
"300","WD Balaji Rao",0.6
"301","TL Best",1
"302","D Bishoo",0.6
"303","JAR Blain",1.4
"304","NM Carter",1.2
"305","MJ Clarke",1.2
"306","TK Curran",0.6
"307","S Dhaniram",1.4
"308","Ehsan Khan",0.6
"309","Faheem Ashraf",0.6
"310","Farhad Reza",1.4
"311","Izatullah Dawlatzai",0.6
"312","Kuldeep Yadav",0.6
"313","BMAJ Mendis",1.4
"314","JM Muirhead",0.6
"315","T Muzarabani",0.6
"316","L Ngidi",0.6
"317","M Ntini",0.6
"318","IE O'Brien",0.6
"319","SNJ O'Keefe",0.6
"320","E Otieno",1.4
"321","Qadeer Ahmed",1
"322","JB Reva",0.6
"323","Rokhan Barakzai",0.6
"324","JE Root",1
"325","Sabbir Rahman",1
"326","Sagar Pun",1.4
"327","PADLR Sandakan",0.6
"328","E Schiferli",1.2
"329","MD Shanaka",1.4
"330","MM Sharma",1
"331","LMP Simmons",0.6
"332","BB Sran",0.6
"333","SR Thompson",1.4
"334","AJ Tye",0.6
"335","WPUJC Vaas",1.4
"336","KS Williamson",0.6
"337","Aamir Kaleem",0.6
"338","CJA Amini",0.6
"339","Anshuman Rath",1.4
"340","Bilawal Bhatti",0.6
"341","DR Briggs",0.6
"342","KJ Coetzer",0.6
"343","A Flintoff",1.2
"344","WT Gavera",0.6
"345","DAS Gunaratne",1
"346","AM Guruge",0.6
"347","Imran Haider",0.6
"348","MS Kasprowicz",0.6
"349","GD McGrath",0.6
"350","MW Machan",2
"351","Naved-ul-Hasan",0.6
"352","RJ Nicol",1.4
"353","GH O'Brien",0.6
"354","NM Odhiambo",0.6
"355","PJ Ongondo",1.2
"356","SS Pathirana",0.6
"357","Sohail Khan",0.6
"358","RML Taylor",1
"359","RJW Topley",0.6
"360","LV van Beek",0.6
"361","BTJ Wheal",0.6
"362","BM Wheeler",0.6
"363","MA Wood",0.6
"364","Yamin Ahmadzai",0.6
"365","DI Allan",0.6
"366","NJ Astle",0.6
"367","HMCM Bandara",0.6
"368","MD Bates",0.6
"369","JP Behrendorff",0.6
"370","GB Brent",0.6
"371","PP Chawla",1.2
"372","MD Dai",1.4
"373","JM Davison",0.6
"374","LA Dawson",0.6
"375","RJ Harris",0.6
"376","MC Henriques",0.6
"377","Joginder Sharma",0.6
"378","MBS Jonkman",0.6
"379","Karan KC",0.6
"380","V Kohli",1
"381","GA Lamb",0.6
"382","E Leie",0.6
"383","J Lewis",0.6
"384","ML Lewis",0.6
"385","CJ McKay",1
"386","MR Marsh",0.6
"387","SW Masakadza",0.6
"388","GE Mathurin",0.6
"389","BJ McCarthy",0.6
"390","Mohammad Kashif",0.6
"391","Mohammad Nadeem",0.6
"392","Mohammad Nawaz",1
"393","PL Mommsen",1.2
"394","JK Mukhiya",0.6
"395","N M'shangwe",0.6
"396","Nawroz Mangal",0.6
"397","JO Ngoche",1.4
"398","Nizakat Khan",1
"399","AA Noffke",0.6
"400","LN Onyango",0.6
"401","MM Patel",0.6
"402","VD Philander",0.6
"403","Rumman Raees",0.6
"404","CP Schofield",0.6
"405","Shahadat Hossain",0.6
"406","Sohag Gazi",0.8
"407","CA Soper",0.6
"408","AO Suji",0.6
"409","Syed Rasel",1.2
"410","JDF Vandersay",1
"411","BV Vitori",1
"412","K Weeraratne",0.6
"413","CM Wright",0.6
"414","Abu Hider",0.6
"415","AR Adams",0.6
"416","AB Agarkar",0.6
"417","MS Aulakh",0.6
"418","F Behardien",0.6
"419","SM Boland",0.6
"420","CG Burnett",0.6
"421","MS Chapman",0.6
"422","TLW Cooper",0.6
"423","BCJ Cutting",NA
"424","C de Grandhomme",0.6
"425","RMS Eranga",0.6
"426","Farhan Ahmed",0.6
"427","Fawad Ahmed",0.6
"428","LH Ferguson",0.6
"429","B Fernando",0.6
"430","R Frylinck",0.6
"431","ST Gabriel",0.6
"432","D Gough",0.6
"433","TGJ Gruijters",0.6
"434","HF Gurney",0.6
"435","AJ Hall",0.6
"436","SM Harwood",0.6
"437","GSNFG Jayasuriya",0.6
"438","Kaleemullah",0.6
"439","E Katchay",0.6
"440","SKW Kelly",0.6
"441","DS Kulkarni",0.6
"442","DL Maddy",0.6
"443","SI Mahmood",0.6
"444","Mansoor Amjad",0.6
"445","TS Mills",0.6
"446","T Mishra",1
"447","Mohammad Saifuddin",0.6
"448","Naeem Islam",0.6
"449","SD Parry",0.6
"450","JL Pattinson",0.6
"451","MDK Perera",0.6
"452","P Raho",0.6
"453","CAK Rajitha",0.6
"454","RJ Ranpura",0.6
"455","A Shahzad",0.6
"456","Sharafuddin Ashraf",0.6
"457","R Sharma",0.6
"458","PM Siddle",0.6
"459","JH Stander",0.6
"460","Tanveer Ahmed",0.6
"461","AC Thomas",0.6
"462","DR Tuffey",0.6
"463","AJ Turner",0.6
"464","Usman Khan",0.6
"465","MB van Schelven",0.6
"466","RR Watson",0.6
"467","RM West",0.6
"468","Younis Khan",0.6
"469","Zahid Hussain",0.6
"470","Zahoor Khan",0.6
"471","Ziaur Rahman",1
"472","YA Abdulla",0.6
"473","Abul Hasan",0.6
"474","Alok Kapali",0.6
"475","LS Baker",0.6
"476","RJ Campbell",0.6
"477","KM Dabengwa",0.6
"478","JWM Dalrymple",0.6
"479","Dawlat Ahmadzai",0.6
"480","AS Dean",0.6
"481","AP Devcich",0.6
"482","LHD Dilhara",0.6
"483","Ehsan Nawaz",0.6
"484","AM Ellis",0.6
"485","B Geeves",0.6
"486","JOA Gordon",0.6
"487","NM Hauritz",0.6
"488","PA Hitchcock",0.6
"489","Imran Khan",0.6
"490","MM Iqbal",0.6
"491","Jubair Hossain",0.6
"492","Kamran Shazad",0.6
"493","P Khadka",1.4
"494","A Khan",0.6
"495","B Laughlin",0.6
"496","KS Lokuarachchi",0.6
"497","J Louw",0.6
"498","AJ McKay",0.6
"499","CS MacLeod",0.6
"500","GI Maiden",0.6
"501","GT Main",0.6
"502","H Masakadza",0.6
"503","MJ Mason",0.6
"504","SC Meaker",0.6
"505","Mehidy Hasan Miraz",0.6
"506","Mosaddek Hossain",0.6
"507","CT Mutombodzi",0.6
"508","M Nasim Baras",0.6
"509","A Nel",0.6
"510","MP O'Dowd",0.6
"511","MS Panesar",0.6
"512","H Patel",0.6
"513","N Pokana",0.6
"514","DBL Powell",0.6
"515","Raza-ur-Rehman",0.6
"516","AJ Redmond",0.6
"517","JA Richardson",0.6
"518","GA Rogers",0.6
"519","IH Romaine",0.6
