"","Player","InternationalBowlersRating"
"520","JD Ryder",0.6
"521","RR Sarwan",0.6
"522","Sharif Asadullah",0.6
"523","Shuvagata Hom",0.6
"524","EHSN Silva",0.6
"525","R Telemachus",0.6
"526","S Thuraisingam",0.6
"527","CT Tremlett",0.6
"528","AC Voges",0.6
"529","SR Welsh",0.6
"530","AR White",0.6
"531","G Wijekoon",0.6
"532","Aamer Yamin",0.6
"533","SA Abbott",0.6
"534","AC Agar",0.6
"535","GW Aldridge",0.6
"536","Amir Ali",0.6
"537","S Aravind",0.6
"538","Asghar Stanikzai",0.6
"539","CD Barnwell",0.6
"540","A Bhattarai",0.6
"541","STR Binny",0.6
"542","N Boje",0.6
"543","SG Borthwick",0.6
"544","CL Cairns",0.6
"545","MS Crane",0.6
"546","H Davids",0.6
"547","JL Denly",0.6
"548","PA Desai",0.6
"549","DM de Silva",0.6
"550","R Dhawan",0.6
"551","Fayyaz Ahmed",0.6
"552","JN Gillespie",0.6
"553","SJ Harmison",0.6
"554","TM Head",0.6
"555","BJ Hodge",0.6
"556","Iftikhar Anjum",0.6
"557","AJ Ireland",0.6
"558","A Karn",0.6
"559","Khurram Chohan",0.6
"560","Khurram Khan",0.6
"561","VJ Kingma",0.6
"562","RT Lyons",0.6
"563","A Martin",0.6
"564","T Maruma",0.6
"565","Mohammad Rafique",0.6
"566","Mohammad Shahid",0.6
"567","Mohammed Siraj",0.6
"568","J Mubarak",0.6
"569","EMDY Munaweera",0.6
"570","C Munro",0.6
"571","T Mupariwa",0.6
"572","Najeeb Amar",0.6
"573","Nazmul Hossain",0.6
"574","P Negi",0.6
"575","L Nou",0.6
"576","AR Nurse",0.6
"577","JL Ontong",0.6
"578","MA Parker",0.6
"579","Parvez Rasool",0.6
"580","RR Patel",0.6
"581","KP Pietersen",0.6
"582","R Powell",0.6
"583","D Pretorius",0.6
"584","M Pushpakumara",0.6
"585","RLB Rambukwella",0.6
"586","KW Richardson",0.6
"587","AM Samad",0.6
"588","Sandeep Sharma",0.6
"589","KV Sharma",0.6
"590","RG Sharma",0.6
"591","LPC Silva",0.6
"592","JT Smuts",0.6
"593","MP Stoinis",0.6
"594","Sufyan Mehmood",0.6
"595","Sultan Ahmed",0.6
"596","Tanvir Ahmed",0.6
"597","BRM Taylor",0.6
"598","SR Tendulkar",0.6
"599","EP Thompson",0.6
"600","GC Tonge",0.6
"601","Umair Ali",0.6
"602","DLS van Bunge",0.6
"603","UWMBCA Welegedara",0.6
"604","CL White",0.6
"605","LJ Woodcock",0.6
"606","GH Worker",0.6
"607","UT Yadav",0.6
"608","Zaheer Maqsood",0.6
"609","Zamir Khan",0.6
"610","C Zhuwao",0.6
"611","M Zondeki",0.6
"612","Abdur Rauf",0.2
"613","Aftab Ahmed",0.2
"614","Ahmed Shehzad",0.2
"615","J Anderson",0.2
"616","Arsalan Qadir",0.2
"617","Asad Ali",0.2
"618","TD Astle",0.2
"619","Atif Ali Khan",0.2
"620","P Awana",0.2
"621","KMC Bandara",0.2
"622","GEF Barnett",0.2
"623","GJ Batty",0.2
"624","S Bau",0.2
"625","DE Bernard",0.2
"626","RL Bhudia",0.2
"627","NE Bonner",0.2
"628","IDR Bradshaw",0.2
"629","DR Brown",0.2
"630","DK Butler",0.2
"631","N Deonarine",0.2
"632","PC de Silva",0.2
"633","ST de Silva",0.2
"634","BJ Diamanti",0.2
"635","F du Plessis",0.2
"636","PS Eaglestone",0.2
"637","Fahad Tariq",0.2
"638","N Pradeep",0.2
"639","AJ Finch",0.2
"640","DR Flynn",0.2
"641","MD Gunathilaka",0.2
"642","MJ Guptill",0.2
"643","T Henderson",0.2
"644","H Hiri",0.2
"645","KC Hodsoll",0.2
"646","MEK Hussey",0.2
"647","Jatinder Singh",0.2
"648","DPMD Jayawardene",0.2
"649","NG Jones",0.2
"650","TP Kamungozi",0.2
"651","M Kartik",0.2
"652","JM Kemp",0.2
"653","GE Kidd",0.2
"654","RJ Kirtley",0.2
"655","GJP Kruger",0.2
"656","RDM Leverock",0.2
"657","RN Lewis",0.2
"658","J Little",0.2
"659","NM Lyon",0.2
"660","S Matsikenyeri",0.2
"661","GJ McCarter",0.2
"662","A Mehmood",0.2
"663","Mehrab Hossain jnr",0.2
"664","KO Meth",0.2
"665","Mohammad Tauqir",0.2
"666","JN Mohammed",0.2
"667","Mohammed Qasim",0.2
"668","HJC Mol",0.2
"669","Mominul Haque",0.2
"670","Muhammed Shanil",0.2
"671","Muktar Ali",0.2
"672","A Nao",0.2
"673","Nasir Aziz",0.2
"674","LN Oluoch",0.2
"675","AK Perera",0.2
"676","PDRL Perera",0.2
"677","OL Pitcher",0.2
"678","KTGD Prasad",0.2
"679","EC Rainsford",0.2
"680","Robiul Islam",0.2
"681","Saad Nasim",0.2
"682","Sajedul Islam",0.2
"683","Saqlain Sajib",0.2
"684","V Sehwag",0.2
"685","Shabbir Ahmed",0.2
"686","T Shamsi",0.2
"687","GC Smith",0.2
"688","JN Snape",0.2
"689","Sohaib Maqsood",0.2
"690","CB Sole",0.2
"691","Soumya Sarkar",0.2
"692","B Stanlake",0.2
"693","Suhrawadi Shuvo",0.2
"694","T Taibu",0.2
"695","RJ Trott",0.2
"696","TE Tucker",0.2
"697","S Tyagi",0.2
"698","JD Unadkat",0.2
"699","M Vijay",0.2
"700","MN Waller",0.2
"701","Waqas Barkat",0.2
"702","Waqas Khan",0.2
"703","JW Wilson",0.2
"704","Yasir Shah",0.2
"705","Abdul Shakoor",0
"706","Adnan Ilyas",0
"707","Adnan Mufti",0
"708","Afsar Zazai",0
"709","RI Ahmed",0
"710","PS Airee",0
"711","TR Ambrose",0
"712","Amjad Ali",0
"713","Amjad Gul",0
"714","HM Amla",0
"715","Anamul Haque",0
"716","Anas Khan",0
"717","Aqib Ilyas",0
"718","RP Arnold",0
"719","Asad Shafiq",0
"720","MS Atapattu",0
"721","JJ Atkinson",0
"722","Awais Zia",0
"723","Babar Azam",0
"724","Babar Hayat",0
"725","S Badrinath",0
"726","A Bagai",0
"727","GJ Bailey",0
"728","JM Bairstow",0
"729","A Balbirnie",0
"730","CT Bancroft",0
"731","AB Barath",0
"732","W Barresi",0
"733","MC Bascombe",0
"734","OO Bascome",0
"735","TC Bastiampillai",0
"736","D Bau",0
"737","CS Baugh",0
"738","IR Bell",0
"739","B Bhandari",0
"740","RA Bhatti",0
"741","IS Billcliff",0
"742","SW Billings",0
"743","TR Birt",0
"744","AM Blignaut",0
"745","TA Blundell",0
"746","GH Bodi",0
"747","LE Bosman",0
"748","MV Boucher",0
"749","DM Bravo",0
"750","JP Bray",0
"751","NT Broom",0
"752","DG Brownlie",0
"753","TC Bruce",0
"754","NB Budayair",0
"755","JC Buttler",0
"756","AF Buurman",0
"757","MA Carberry",0
"758","C Carter",0
"759","JJ Celestine",0
"760","RW Chakabva",0
"761","S Chanderpaul",0
"762","LD Chandimal",0
"763","J Charles",0
"764","DO Christian",0
"765","FRJ Coleman",0
"766","AN Cook",0
"767","BN Cooper",0
"768","CK Coventry",0
"769","MH Cross",0
"770","D Daesrath",0
"771","RR David",0
"772","SM Davies",0
"773","TB de Bruyn",0
"774","TN de Grooth",0
"775","Q de Kock",0
"776","SI de Saram",0
"777","AB de Villiers",0
"778","S Dhawan",0
"779","Dhiman Ghosh",0
"780","MS Dhoni",0
"781","N Dickwella",0
"782","HH Dippenaar",0
"783","TM Dowlin",0
"784","R Dravid",0
"785","BR Dunk",0
"786","J Edness",0
"787","CR Ervine",0
"788","Faizan Asif",0
"789","Fakhar Zaman",0
"790","CJ Ferguson",0
"791","SE Findlay",0
"792","R Flannigan",0
"793","SP Fleming",0
"794","ADS Fletcher",0
"795","CR Foggo",0
"796","JS Foster",0
"797","PG Fulton",0
"798","G Gambhir",0
"799","D Ganga",0
"800","Ghulam Shabber",0
"801","HH Gibbs",0
"802","AC Gilchrist",0
"803","DM Gondaria",0
"804","TG Gordon",0
"805","R Gunasekera",0
"806","BJ Haddin",0
"807","AD Hales",0
"808","GM Hamilton",0
"809","Hammad Azam",0
"810","Hamza Tariq",0
"811","Haris Sohail",0
"812","Hashmatullah Shahidi",0
"813","ML Hayden",0
"814","Hazratullah",0
"815","DL Hemp",0
"816","RR Hendricks",0
"817","WW Hinds",0
"818","GJ Hopkins",0
"819","JM How",0
"820","PJ Hughes",0
"821","DP Hyatt",0
"822","Iftikhar Ahmed",0
"823","Imran Farhat",0
"824","Imran Nazir",0
"825","Imrul Kayes",0
"826","CA Ingram",0
"827","PJ Ingram",0
"828","Inzamam-ul-Haq",0
"829","SS Iyer",0
"830","KM Jadhav",0
"831","Jahurul Islam",0
"832","Javed Ahmadi",0
"833","CU Jayasinghe",0
"834","JS Jesani",0
"835","K Jethi",0
"836","GO Jones",0
"837","EC Joyce",0
"838","Junaid Siddique",0
"839","S Jyoti",0
"840","Kamran Akmal",0
"841","SHT Kandamby",0
"842","CK Kapugedera",0
"843","IA Karim",0
"844","KD Karthik",0
"845","SM Katich",0
"846","AN Kervezee",0
"847","S Keshvani",0
"848","RWT Key",0
"849","SP Khakurel",0
"850","Khalid Latif",0
"851","UT Khawaja",0
"852","Khurram Manzoor",0
"853","Khurram Nawaz",0
"854","C Kieswetter",0
"855","M Klinger",0
"856","HG Kuhn",0
"857","HGJM Kulatunga",0
"858","NR Kumar",0
"859","TWM Latham",0
"860","RE Levi",0
"861","E Lewis",0
"862","Liton Das",0
"863","LS Livingstone",0
"864","MJ Lumb",0
"865","CA Lynn",0
"866","NFI McCallum",0
"867","BB McCullum",0
"868","PD McGlashan",0
"869","ND McKenzie",0
"870","CD McMillan",0
"871","NJ Maddinson",0
"872","RP Magar",0
"873","DJ Malan",0
"874","G Malla",0
"875","AK Mandal",0
"876","Mandeep Singh",0
"877","SE Marsh",0
"878","HJH Marshall",0
"879","JAH Marshall",0
"880","XM Marshall",0
"881","DR Martyn",0
"882","RD McCann",0
"883","BKG Mendis",0
"884","DA Miller",0
"885","Misbah-ul-Haq",0
"886","Mohammad Iqbal",0
"887","Mohammad Mithun",0
"888","Mohammad Qazi",0
"889","Mohammad Rizwan",0
"890","Mohammad Salman",0
"891","Mohammad Shahzad",0
"892","Mohammad Yousuf",0
"893","GMC Mol",0
"894","D Mongia",0
"895","PJ Moor",0
"896","VV Morea",0
"897","EJG Morgan",0
"898","RS Morton",0
"899","M Mosehle",0
"900","Muhammad Kaleem",0
"901","Muhammad Usman",0
"902","Mukhtar Ahmed",0
"903","AA Mulla",0
"904","Munir Dar",0
"905","HG Munsey",0
"906","D Murphy",0
"907","Mushfiqur Rahim",0
"908","P Mustard",0
"909","F Mutizwa",0
"910","R Mutumbami",0
"911","SJ Myburgh",0
"912","Nadif Chowdhury",0
"913","Najeeb Tarakai",0
"914","Najibullah Zadran",0
"915","Naseem Khushi",0
"916","Nasir Jamshed",0
"917","Nauman Anwar",0
"918","Nazimuddin",0
"919","Nazmus Sadat",0
"920","PM Nevill",0
"921","HM Nicholls",0
"922","PA Nixon",0
"923","ML Nkala",0
"924","Noor Ali Zadran",0
"925","MJ North",0
"926","Nurul Hasan",0
"927","AA Obanda",0
"928","NJ O'Brien",0
"929","DO Obuya",0
"930","NV Ojha",0
"931","KO Otieno",0
"932","MA Ouma",0
"933","SD Outerbridge",0
"934","TD Paine",0
"935","K Pala",0
"936","MK Pandey",0
"937","RR Pant",0
"938","BA Parchment",0
"939","PA Patel",0
"940","SP Patil",0
"941","MDKJ Perera",0
"942","WKD Perkins",0
"943","AN Petersen",0
"944","GD Phillips",0
"945","LA Pomersbach",0
"946","RT Ponting",0
"947","NS Poonia",0
"948","N Pooran",0
"949","WTS Porterfield",0
"950","A Poulose",0
"951","KOA Powell",0
"952","AD Poynter",0
"953","SW Poynter",0
"954","AG Prince",0
"955","MJ Prior",0
"956","SMA Priyanjan",0
"957","Raees Ahmadzai",0
"958","Rafatullah Mohmand",0
"959","AM Rahane",0
"960","KL Rahul",0
"961","D Ramdin",0
"962","Rameez Raja",0
"963","Rameez Shahzad",0
"964","DA Rankin",0
"965","Raqibul Hasan",0
"966","AT Rayudu",0
"967","CMW Read",0
"968","NJ Reardon",0
"969","DJ Reekers",0
"970","FL Reifer",0
"971","ACL Richards",0
"972","DM Richards",0
"973","BJ Rohrer",0
"974","L Ronchi",0
"975","Rony Talukdar",0
"976","RR Rossouw",0
"977","JJ Roy",0
"978","JA Rudolph",0
"979","RJMGM Rupasinghe",0
"980","HD Rutherford",0
"981","Salman Butt",0
"982","S Samarawickrama",0
"983","SV Samson",0
"984","KC Sangakkara",0
"985","Saqlain Haider",0
"986","Sarfraz Ahmed",0
"987","JD Schoonheim",0
"988","Shabir Noori",0
"989","Shafiqullah",0
"990","KD Shah",0
"991","OA Shah",0
"992","Shahid Wasif",0
"993","Shahriar Nafees",0
"994","Shahzaib Hasan",0
"995","Shaiman Anwar",0
"996","Shakeel Ansar",0
"997","Shamsur Rahman",0
"998","JNK Shannon",0
"999","Sharjeel Khan",0
"1000","V Shetty",0
"1001","Shoaib Khan jnr",0
"1002","L Siaka",0
"1003","V Sibanda",0
"1004","Sikander Zulfiqar",0
"1005","MS Sinclair",0
"1006","CJO Smith",0
"1007","DS Smith",0
"1008","SJS Smith",0
"1009","J Smits",0
"1010","VS Solanki",0
"1011","L Sreekumar",0
"1012","AJ Strauss",0
"1013","R Strydom",0
"1014","Sultan Ahmed",0
"1015","ZE Surkari",0
"1016","ES Szwarczynski",0
"1017","Tamim Iqbal",0
"1018","LRPL Taylor",0
"1019","SP Terry",0
"1020","WU Tharanga",0
"1021","HDRL Thirimanne",0
"1022","DC Thomas",0
"1023","GJ Thompson",0
"1024","MK Tiwary",0
"1025","ME Trescothick",0
"1026","IJL Trott",0
"1027","L Tucker",0
"1028","ML Udawatte",0
"1029","Umar Akmal",0
"1030","Umar Amin",0
"1031","TP Ura",0
"1032","Usman Ghani",0
"1033","Usman Limbada",0
"1034","Usman Mushtaq",0
"1035","RV Uthappa",0
"1036","VB van Jaarsveld",0
"1037","MN van Wyk",0
"1038","JNT Vare",0
"1039","MP Vaughan",0
"1040","S Vesawkar",0
"1041","DJ Vilas",0
"1042","JM Vince",0
"1043","L Vincent",0
"1044","TP Visee",0
"1045","KDK Vithanage",0
"1046","MS Wade",0
"1047","CD Wallace",0
"1048","CAK Walton",0
"1049","DA Warner",0
"1050","VS Wategaonkar",0
"1051","BJ Watling",0
"1052","DF Watts",0
"1053","GC Wilson",0
"1054","Zeeshan Siddiqui",0
"1055","B Zuiderent",0
"1056","Zulqarnain Haider",0
