Player,BowlersRating
Shahid Afridi,3.2
SL Malinga,3.8
Saeed Ajmal,4
Umar Gul,4.4
Shakib Al Hasan,3.6
KMDN Kulasekara,3.4
BAW Mendis,4.8
SCJ Broad,3.4
Mohammad Nabi,3.2
NL McCullum,3.2
DW Steyn,4.4
Imran Tahir,4.8
KJ O'Brien,3.2
Sohail Tanvir,3.2
R Ashwin,3.6
S Badree,4.2
DJ Bravo,2.4
GH Dockrell,3.6
GP Swann,4
SP Narine,3.8
Mohammad Hafeez,2.4
TG Southee,3.2
SR Watson,2.6
M Morkel,3.4
NLTC Perera,2.4
Abdur Razzak,4
Ahsan Malik,4.2
DJG Sammy,2.2
Mudassar Bukhari,3.6
KD Mills,2.8
Mashrafe Mortaza,2.6
Rashid Khan,5
WD Parnell,2.8
JJ Bumrah,4
Al-Amin Hossain,4.6
Dawlat Zadran,3.4
JW Dernbach,3.2
MG Johnson,3.8
Mohammad Amir,3.6
DL Vettori,3.8
J Botha,3.2
JP Faulkner,4.2
AD Mathews,2.4
AR Cusack,3.2
A Nehra,3.8
Amjad Javed,4.2
AG Cremer,4
Hamid Hassan,4.4
DT Johnston,3.6
RA Jadeja,2.6
CJ Jordan,3.2
Shapoor Zadran,3
MJ McClenaghan,3.4
MA Starc,4
JE Taylor,3.2
Amir Hamza,3.2
Mohammad Naveed,4.2
R Rampaul,3.6
RE van der Merwe,4
Aizaz Khan,4
RM Haq,4.2
B Lee,3.4
DP Nannes,4.6
IK Pathan,3.4
WB Rankin,3.8
Samiullah Shenwari,2
SM Sharif,3.4
SW Tait,3.8
Wahab Riaz,3.4
Yuvraj Singh,2
HS Baidwan,4.6
ST Finn,3.8
Imad Wasim,3.8
Mustafizur Rahman,5
KJ Abbott,3.8
TA Boult,4.2
JA Morkel,2.2
PM Seelaar,2.4
IS Sodhi,4.8
MC Sorensen,3.2
P Utseya,2.8
SE Bond,4
Harbhajan Singh,3.4
Nadeem Ahmed,3.6
SMSM Senanayake,3.6
Shoaib Malik,1.6
T van der Gugten,3.2
TT Bresnan,2.6
Haseeb Amjad,3.8
RJ Peterson,3.4
D Wiese,3.4
IG Butler,3.8
NM Coulter-Nile,3.8
PJ Cummins,4
KA Pollard,1.6
RJ Sidebottom,4
Mahmudullah,2
SO Ngoche,3.6
K Rabada,4
MN Samuels,1.8
Bilal Khan,3.8
AC Botha,4.6
B Kumar,3.2
AF Milne,3.4
Mohammad Sami,4.4
AD Russell,1.4
MJ Santner,4
Abdul Razzaq,2.4
JEC Franklin,2.2
CH Morris,4.2
T Panyangara,4.2
AM Phangiso,3.8
DJ Willey,3.6
NW Bracken,3.2
JP Duminy,1.4
DJ Hussey,2
ST Jayasuriya,2.2
JDP Oram,2
LE Plunkett,3.8
AU Rashid,2.6
Rohan Mustafa,2.8
Shoaib Akhtar,3.8
Tanwir Afzal,3.2
MRJ Watt,3.4
KOK Williams,1.2
JM Anderson,3
SJ Benn,2.8
PW Borren,2
CR Brathwaite,2.4
YS Chahal,4.2
CRD Fernando,3
Hasan Ali,4.2
HMRKB Herath,3.8
K Santokie,4.4
SB Styris,2.4
LL Tsotsobe,2.8
PA van Meekeren,3.4
HA Varaiya,3
LJ Wright,1.6
DAJ Bracewell,3.4
AB Dinda,1
CH Gayle,1.6
Z Khan,3
CK Langeveldt,1
R McLaren,4.2
GJ Maxwell,1.8
HH Pandya,2.4
SPD Smith,2.2
SC Williams,2.8
RS Bopara,2
E Chigumbura,1
PD Collingwood,1.6
GD Drummond,3.2
FH Edwards,2.4
A Mishra,1.4
CB Mpofu,2.4
NN Odhiambo,2
JS Patel,1
Yasir Arafat,3.8
A Zampa,4.2
RG Aga,2.8
Mohammad Irfan,2.8
SM Pollock,3.8
B Regmi,1.4
MJG Rippon,3.4
Rubel Hossain,2.6
RP Singh,1.2
MM Ali,2.2
CJ Anderson,1.6
RD Berrington,2
JH Davey,2.8
GD Elliott,2.6
AC Evans,1.2
Karim Sadiq,2
Mirwais Ashraf,2.4
Shadab Khan,1.2
MR Swart,2.4
N Vanua,1.2
CJ Chibhabha,1.6
SR Clark,1.2
JK Kamande,3.8
AR McBrine,2.2
Mohammad Asif,1
Mohammad Shahzad,2
M Muralitharan,3.8
TJ Murtagh,3.2
YK Pathan,2
RW Price,3
PR Stirling,1.6
Ahmed Raza,2.4
Arafat Sunny,1
JH Kallis,2
Karim Janat,0.8
MA Leask,2.8
AD Mascarenhas,2.6
J Mulder,1.2
JD Nel,1.4
SK Raina,1.4
Sompal Kami,1.2
RN ten Doeschate,1.2
J Theron,1
SO Tikolo,3
Zulfiqar Babar,1.2
Abdur Rehman,1
TL Chatara,1
DT Christian,2.4
Fareed Ahmad,1
Irfan Ahmed,1.2
NO Miller,1.2
JDS Neesham,2.6
CO Obuya,2
TM Odoyo,1.4
I Udana,2.4
MH Yardy,2.8
Anwar Ali,2
L Balaji,0.6
PVD Chameera,2.6
TS Chisoro,1.4
PC Connell,1.4
XJ Doherty,1
MR Gillespie,1
RM Hira,2.2
JR Hopes,2.6
KM Jarvis,0.8
JF Mooney,2
PP Ojha,1.4
H Osinde,1.2
AL Phehlukwayo,0.8
S Prasanna,2
Raza Hasan,1.4
KAJ Roach,1
BA Stokes,1.6
Taskin Ahmed,2.2
DT Tiripano,1
R Vinay Kumar,1
CA Young,2
Zeeshan Maqsood,2.4
DE Bollinger,1.2
TM Dilshan,1
Elias Sunny,1.2
BW Hilfenhaus,1.4
RK Kleinveldt,0.8
Mehran Khan,2.8
AR Patel,1.2
Rizwan Cheema,2.2
JRMVB Sanjaya,0.8
Sikandar Raza,1.8
I Wardlaw,0.6
Aizaz Cheema,0.6
M Ansari,0.8
U Bhatti,1.2
CJ Boyce,1.2
SS Cottrell,0.8
CD de Lange,1.4
Fawad Alam,1
SP Gauchan,1.4
Gulbadin Naib,1
JR Hazlewood,0.6
BE Hendricks,0.6
Junaid Khan,0.8
Junaid Siddiqui,1.4
Khawar Ali,2.4
P Kumar,1
WK McCallan,1.2
N Madziva,0.8
WP Masakadza,1
Mohammad Ashraful,1.4
Mohammed Shami,NA
Shafiul Islam,2.2
I Sharma,2
TAM Siriwardana,1.6
A Symonds,2
JJ van der Wath,1
Aftab Alam,0.8
A Dananjaya,0.6
M de Lange,0.6
G Goudie,0.8
AS Hansra,0.6
JW Hastings,1
MJ Henry,0.8
GB Hogg,1.8
JO Holder,0.8
LM Jongwe,0.6
S Randiv,1.2
TE Kane,0.6
RAS Lakmal,0.6
AV Lalcheta,2
MF Maharoof,1
CS Martin,0.8
Nasir Hossain,1.2
SR Patel,1.8
D Paterson,0.6
Sayed Shirzad,0.6
DR Smith,1.2
S Sreesanth,0.8
T Thushara,1
JC Tredwell,1.8
A Vala,0.6
CR Woakes,0.6
WD Balaji Rao,0.6
TL Best,1
D Bishoo,0.6
JAR Blain,1.4
NM Carter,1.2
MJ Clarke,1.2
TK Curran,0.6
S Dhaniram,1.4
Ehsan Khan,0.6
Faheem Ashraf,0.6
Farhad Reza,1.4
Izatullah Dawlatzai,0.6
Kuldeep Yadav,0.6
BMAJ Mendis,1.4
JM Muirhead,0.6
T Muzarabani,0.6
L Ngidi,0.6
M Ntini,0.6
IE O'Brien,0.6
SNJ O'Keefe,0.6
E Otieno,1.4
Qadeer Ahmed,1
JB Reva,0.6
Rokhan Barakzai,0.6
JE Root,1
Sabbir Rahman,1
Sagar Pun,1.4
PADLR Sandakan,0.6
E Schiferli,1.2
MD Shanaka,1.4
MM Sharma,1
LMP Simmons,0.6
BB Sran,0.6
SR Thompson,1.4
AJ Tye,0.6
WPUJC Vaas,1.4
KS Williamson,0.6
Aamir Kaleem,0.6
CJA Amini,0.6
Anshuman Rath,1.4
Bilawal Bhatti,0.6
DR Briggs,0.6
KJ Coetzer,0.6
A Flintoff,1.2
WT Gavera,0.6
DAS Gunaratne,1
AM Guruge,0.6
Imran Haider,0.6
MS Kasprowicz,0.6
GD McGrath,0.6
MW Machan,2
Naved-ul-Hasan,0.6
RJ Nicol,1.4
GH O'Brien,0.6
NM Odhiambo,0.6
PJ Ongondo,1.2
SS Pathirana,0.6
Sohail Khan,0.6
RML Taylor,1
RJW Topley,0.6
LV van Beek,0.6
BTJ Wheal,0.6
BM Wheeler,0.6
MA Wood,0.6
Yamin Ahmadzai,0.6
DI Allan,0.6
NJ Astle,0.6
HMCM Bandara,0.6
MD Bates,0.6
JP Behrendorff,0.6
GB Brent,0.6
PP Chawla,1.2
MD Dai,1.4
JM Davison,0.6
LA Dawson,0.6
RJ Harris,0.6
MC Henriques,0.6
Joginder Sharma,0.6
MBS Jonkman,0.6
Karan KC,0.6
V Kohli,1
GA Lamb,0.6
E Leie,0.6
J Lewis,0.6
ML Lewis,0.6
CJ McKay,1
MR Marsh,0.6
SW Masakadza,0.6
GE Mathurin,0.6
BJ McCarthy,0.6
Mohammad Kashif,0.6
Mohammad Nadeem,0.6
Mohammad Nawaz,1
PL Mommsen,1.2
JK Mukhiya,0.6
N M'shangwe,0.6
Nawroz Mangal,0.6
JO Ngoche,1.4
Nizakat Khan,1
AA Noffke,0.6
LN Onyango,0.6
MM Patel,0.6
VD Philander,0.6
Rumman Raees,0.6
CP Schofield,0.6
Shahadat Hossain,0.6
Sohag Gazi,0.8
CA Soper,0.6
AO Suji,0.6
Syed Rasel,1.2
JDF Vandersay,1
BV Vitori,1
K Weeraratne,0.6
CM Wright,0.6
Abu Hider,0.6
AR Adams,0.6
AB Agarkar,0.6
MS Aulakh,0.6
F Behardien,0.6
SM Boland,0.6
CG Burnett,0.6
MS Chapman,0.6
TLW Cooper,0.6
BCJ Cutting,NA
C de Grandhomme,0.6
RMS Eranga,0.6
Farhan Ahmed,0.6
Fawad Ahmed,0.6
LH Ferguson,0.6
B Fernando,0.6
R Frylinck,0.6
ST Gabriel,0.6
D Gough,0.6
TGJ Gruijters,0.6
HF Gurney,0.6
AJ Hall,0.6
SM Harwood,0.6
GSNFG Jayasuriya,0.6
Kaleemullah,0.6
E Katchay,0.6
SKW Kelly,0.6
DS Kulkarni,0.6
DL Maddy,0.6
SI Mahmood,0.6
Mansoor Amjad,0.6
TS Mills,0.6
T Mishra,1
Mohammad Saifuddin,0.6
Naeem Islam,0.6
SD Parry,0.6
JL Pattinson,0.6
MDK Perera,0.6
P Raho,0.6
CAK Rajitha,0.6
RJ Ranpura,0.6
A Shahzad,0.6
Sharafuddin Ashraf,0.6
R Sharma,0.6
PM Siddle,0.6
JH Stander,0.6
Tanveer Ahmed,0.6
AC Thomas,0.6
DR Tuffey,0.6
AJ Turner,0.6
Usman Khan,0.6
MB van Schelven,0.6
RR Watson,0.6
RM West,0.6
Younis Khan,0.6
Zahid Hussain,0.6
Zahoor Khan,0.6
Ziaur Rahman,1
YA Abdulla,0.6
Abul Hasan,0.6
Alok Kapali,0.6
LS Baker,0.6
RJ Campbell,0.6
KM Dabengwa,0.6
JWM Dalrymple,0.6
Dawlat Ahmadzai,0.6
AS Dean,0.6
AP Devcich,0.6
LHD Dilhara,0.6
Ehsan Nawaz,0.6
AM Ellis,0.6
B Geeves,0.6
JOA Gordon,0.6
NM Hauritz,0.6
PA Hitchcock,0.6
Imran Khan,0.6
MM Iqbal,0.6
Jubair Hossain,0.6
Kamran Shazad,0.6
P Khadka,1.4
A Khan,0.6
B Laughlin,0.6
KS Lokuarachchi,0.6
J Louw,0.6
AJ McKay,0.6
CS MacLeod,0.6
GI Maiden,0.6
GT Main,0.6
H Masakadza,0.6
MJ Mason,0.6
SC Meaker,0.6
Mehidy Hasan Miraz,0.6
Mosaddek Hossain,0.6
CT Mutombodzi,0.6
M Nasim Baras,0.6
A Nel,0.6
MP O'Dowd,0.6
MS Panesar,0.6
H Patel,0.6
N Pokana,0.6
DBL Powell,0.6
Raza-ur-Rehman,0.6
AJ Redmond,0.6
JA Richardson,0.6
GA Rogers,0.6
IH Romaine,0.6
JD Ryder,0.6
RR Sarwan,0.6
Sharif Asadullah,0.6
Shuvagata Hom,0.6
EHSN Silva,0.6
R Telemachus,0.6
S Thuraisingam,0.6
CT Tremlett,0.6
AC Voges,0.6
SR Welsh,0.6
AR White,0.6
G Wijekoon,0.6
Aamer Yamin,0.6
SA Abbott,0.6
AC Agar,0.6
GW Aldridge,0.6
Amir Ali,0.6
S Aravind,0.6
Asghar Stanikzai,0.6
CD Barnwell,0.6
A Bhattarai,0.6
STR Binny,0.6
N Boje,0.6
SG Borthwick,0.6
CL Cairns,0.6
MS Crane,0.6
H Davids,0.6
JL Denly,0.6
PA Desai,0.6
DM de Silva,0.6
R Dhawan,0.6
Fayyaz Ahmed,0.6
JN Gillespie,0.6
SJ Harmison,0.6
TM Head,0.6
BJ Hodge,0.6
Iftikhar Anjum,0.6
AJ Ireland,0.6
A Karn,0.6
Khurram Chohan,0.6
Khurram Khan,0.6
VJ Kingma,0.6
RT Lyons,0.6
A Martin,0.6
T Maruma,0.6
Mohammad Rafique,0.6
Mohammad Shahid,0.6
Mohammed Siraj,0.6
J Mubarak,0.6
EMDY Munaweera,0.6
C Munro,0.6
T Mupariwa,0.6
Najeeb Amar,0.6
Nazmul Hossain,0.6
P Negi,0.6
L Nou,0.6
AR Nurse,0.6
JL Ontong,0.6
MA Parker,0.6
Parvez Rasool,0.6
RR Patel,0.6
KP Pietersen,0.6
R Powell,0.6
D Pretorius,0.6
M Pushpakumara,0.6
RLB Rambukwella,0.6
KW Richardson,0.6
AM Samad,0.6
Sandeep Sharma,0.6
KV Sharma,0.6
RG Sharma,0.6
LPC Silva,0.6
JT Smuts,0.6
MP Stoinis,0.6
Sufyan Mehmood,0.6
Sultan Ahmed,0.6
Tanvir Ahmed,0.6
BRM Taylor,0.6
SR Tendulkar,0.6
EP Thompson,0.6
GC Tonge,0.6
Umair Ali,0.6
DLS van Bunge,0.6
UWMBCA Welegedara,0.6
CL White,0.6
LJ Woodcock,0.6
GH Worker,0.6
UT Yadav,0.6
Zaheer Maqsood,0.6
Zamir Khan,0.6
C Zhuwao,0.6
M Zondeki,0.6
Abdur Rauf,0.2
Aftab Ahmed,0.2
Ahmed Shehzad,0.2
J Anderson,0.2
Arsalan Qadir,0.2
Asad Ali,0.2
TD Astle,0.2
Atif Ali Khan,0.2
P Awana,0.2
KMC Bandara,0.2
GEF Barnett,0.2
GJ Batty,0.2
S Bau,0.2
DE Bernard,0.2
RL Bhudia,0.2
NE Bonner,0.2
IDR Bradshaw,0.2
DR Brown,0.2
DK Butler,0.2
N Deonarine,0.2
PC de Silva,0.2
ST de Silva,0.2
BJ Diamanti,0.2
F du Plessis,0.2
PS Eaglestone,0.2
Fahad Tariq,0.2
N Pradeep,0.2
AJ Finch,0.2
DR Flynn,0.2
MD Gunathilaka,0.2
MJ Guptill,0.2
T Henderson,0.2
H Hiri,0.2
KC Hodsoll,0.2
MEK Hussey,0.2
Jatinder Singh,0.2
DPMD Jayawardene,0.2
NG Jones,0.2
TP Kamungozi,0.2
M Kartik,0.2
JM Kemp,0.2
GE Kidd,0.2
RJ Kirtley,0.2
GJP Kruger,0.2
RDM Leverock,0.2
RN Lewis,0.2
J Little,0.2
NM Lyon,0.2
S Matsikenyeri,0.2
GJ McCarter,0.2
A Mehmood,0.2
Mehrab Hossain jnr,0.2
KO Meth,0.2
Mohammad Tauqir,0.2
JN Mohammed,0.2
Mohammed Qasim,0.2
HJC Mol,0.2
Mominul Haque,0.2
Muhammed Shanil,0.2
Muktar Ali,0.2
A Nao,0.2
Nasir Aziz,0.2
LN Oluoch,0.2
AK Perera,0.2
PDRL Perera,0.2
OL Pitcher,0.2
KTGD Prasad,0.2
EC Rainsford,0.2
Robiul Islam,0.2
Saad Nasim,0.2
Sajedul Islam,0.2
Saqlain Sajib,0.2
V Sehwag,0.2
Shabbir Ahmed,0.2
T Shamsi,0.2
GC Smith,0.2
JN Snape,0.2
Sohaib Maqsood,0.2
CB Sole,0.2
Soumya Sarkar,0.2
B Stanlake,0.2
Suhrawadi Shuvo,0.2
T Taibu,0.2
RJ Trott,0.2
TE Tucker,0.2
S Tyagi,0.2
JD Unadkat,0.2
