Player,BowlersRating
M Vijay,0.2
MN Waller,0.2
Waqas Barkat,0.2
Waqas Khan,0.2
JW Wilson,0.2
Yasir Shah,0.2
Abdul Shakoor,0
Adnan Ilyas,0
Adnan Mufti,0
Afsar Zazai,0
RI Ahmed,0
PS Airee,0
TR Ambrose,0
Amjad Ali,0
Amjad Gul,0
HM Amla,0
Anamul Haque,0
Anas Khan,0
Aqib Ilyas,0
RP Arnold,0
Asad Shafiq,0
MS Atapattu,0
JJ Atkinson,0
Awais Zia,0
Babar Azam,0
Babar Hayat,0
S Badrinath,0
A Bagai,0
GJ Bailey,0
JM Bairstow,0
A Balbirnie,0
CT Bancroft,0
AB Barath,0
W Barresi,0
MC Bascombe,0
OO Bascome,0
TC Bastiampillai,0
D Bau,0
CS Baugh,0
IR Bell,0
B Bhandari,0
RA Bhatti,0
IS Billcliff,0
SW Billings,0
TR Birt,0
AM Blignaut,0
TA Blundell,0
GH Bodi,0
LE Bosman,0
MV Boucher,0
DM Bravo,0
JP Bray,0
NT Broom,0
DG Brownlie,0
TC Bruce,0
NB Budayair,0
JC Buttler,0
AF Buurman,0
MA Carberry,0
C Carter,0
JJ Celestine,0
RW Chakabva,0
S Chanderpaul,0
LD Chandimal,0
J Charles,0
DO Christian,0
FRJ Coleman,0
AN Cook,0
BN Cooper,0
CK Coventry,0
MH Cross,0
D Daesrath,0
RR David,0
SM Davies,0
TB de Bruyn,0
TN de Grooth,0
Q de Kock,0
SI de Saram,0
AB de Villiers,0
S Dhawan,0
Dhiman Ghosh,0
MS Dhoni,0
N Dickwella,0
HH Dippenaar,0
TM Dowlin,0
R Dravid,0
BR Dunk,0
J Edness,0
CR Ervine,0
Faizan Asif,0
Fakhar Zaman,0
CJ Ferguson,0
SE Findlay,0
R Flannigan,0
SP Fleming,0
ADS Fletcher,0
CR Foggo,0
JS Foster,0
PG Fulton,0
G Gambhir,0
D Ganga,0
Ghulam Shabber,0
HH Gibbs,0
AC Gilchrist,0
DM Gondaria,0
TG Gordon,0
R Gunasekera,0
BJ Haddin,0
AD Hales,0
GM Hamilton,0
Hammad Azam,0
Hamza Tariq,0
Haris Sohail,0
Hashmatullah Shahidi,0
ML Hayden,0
Hazratullah,0
DL Hemp,0
RR Hendricks,0
WW Hinds,0
GJ Hopkins,0
JM How,0
PJ Hughes,0
DP Hyatt,0
Iftikhar Ahmed,0
Imran Farhat,0
Imran Nazir,0
Imrul Kayes,0
CA Ingram,0
PJ Ingram,0
Inzamam-ul-Haq,0
SS Iyer,0
KM Jadhav,0
Jahurul Islam,0
Javed Ahmadi,0
CU Jayasinghe,0
JS Jesani,0
K Jethi,0
GO Jones,0
EC Joyce,0
Junaid Siddique,0
S Jyoti,0
Kamran Akmal,0
SHT Kandamby,0
CK Kapugedera,0
IA Karim,0
KD Karthik,0
SM Katich,0
AN Kervezee,0
S Keshvani,0
RWT Key,0
SP Khakurel,0
Khalid Latif,0
UT Khawaja,0
Khurram Manzoor,0
Khurram Nawaz,0
C Kieswetter,0
M Klinger,0
HG Kuhn,0
HGJM Kulatunga,0
NR Kumar,0
TWM Latham,0
RE Levi,0
E Lewis,0
Liton Das,0
LS Livingstone,0
MJ Lumb,0
CA Lynn,0
NFI McCallum,0
BB McCullum,0
PD McGlashan,0
ND McKenzie,0
CD McMillan,0
NJ Maddinson,0
RP Magar,0
DJ Malan,0
G Malla,0
AK Mandal,0
Mandeep Singh,0
SE Marsh,0
HJH Marshall,0
JAH Marshall,0
XM Marshall,0
DR Martyn,0
RD McCann,0
BKG Mendis,0
DA Miller,0
Misbah-ul-Haq,0
Mohammad Iqbal,0
Mohammad Mithun,0
Mohammad Qazi,0
Mohammad Rizwan,0
Mohammad Salman,0
Mohammad Shahzad,0
Mohammad Yousuf,0
GMC Mol,0
D Mongia,0
PJ Moor,0
VV Morea,0
EJG Morgan,0
RS Morton,0
M Mosehle,0
Muhammad Kaleem,0
Muhammad Usman,0
Mukhtar Ahmed,0
AA Mulla,0
Munir Dar,0
HG Munsey,0
D Murphy,0
Mushfiqur Rahim,0
P Mustard,0
F Mutizwa,0
R Mutumbami,0
SJ Myburgh,0
Nadif Chowdhury,0
Najeeb Tarakai,0
Najibullah Zadran,0
Naseem Khushi,0
Nasir Jamshed,0
Nauman Anwar,0
Nazimuddin,0
Nazmus Sadat,0
PM Nevill,0
HM Nicholls,0
PA Nixon,0
ML Nkala,0
Noor Ali Zadran,0
MJ North,0
Nurul Hasan,0
AA Obanda,0
NJ O'Brien,0
DO Obuya,0
NV Ojha,0
KO Otieno,0
MA Ouma,0
SD Outerbridge,0
TD Paine,0
K Pala,0
MK Pandey,0
RR Pant,0
BA Parchment,0
PA Patel,0
SP Patil,0
MDKJ Perera,0
WKD Perkins,0
AN Petersen,0
GD Phillips,0
LA Pomersbach,0
RT Ponting,0
NS Poonia,0
N Pooran,0
WTS Porterfield,0
A Poulose,0
KOA Powell,0
AD Poynter,0
SW Poynter,0
AG Prince,0
MJ Prior,0
SMA Priyanjan,0
Raees Ahmadzai,0
Rafatullah Mohmand,0
AM Rahane,0
KL Rahul,0
D Ramdin,0
Rameez Raja,0
Rameez Shahzad,0
DA Rankin,0
Raqibul Hasan,0
AT Rayudu,0
CMW Read,0
NJ Reardon,0
DJ Reekers,0
FL Reifer,0
ACL Richards,0
DM Richards,0
BJ Rohrer,0
L Ronchi,0
Rony Talukdar,0
RR Rossouw,0
JJ Roy,0
JA Rudolph,0
RJMGM Rupasinghe,0
HD Rutherford,0
Salman Butt,0
S Samarawickrama,0
SV Samson,0
KC Sangakkara,0
Saqlain Haider,0
Sarfraz Ahmed,0
JD Schoonheim,0
Shabir Noori,0
Shafiqullah,0
KD Shah,0
OA Shah,0
Shahid Wasif,0
Shahriar Nafees,0
Shahzaib Hasan,0
Shaiman Anwar,0
Shakeel Ansar,0
Shamsur Rahman,0
JNK Shannon,0
Sharjeel Khan,0
V Shetty,0
Shoaib Khan jnr,0
L Siaka,0
V Sibanda,0
Sikander Zulfiqar,0
MS Sinclair,0
CJO Smith,0
DS Smith,0
SJS Smith,0
J Smits,0
VS Solanki,0
L Sreekumar,0
AJ Strauss,0
R Strydom,0
Sultan Ahmed,0
ZE Surkari,0
ES Szwarczynski,0
Tamim Iqbal,0
LRPL Taylor,0
SP Terry,0
WU Tharanga,0
HDRL Thirimanne,0
DC Thomas,0
GJ Thompson,0
MK Tiwary,0
ME Trescothick,0
IJL Trott,0
L Tucker,0
ML Udawatte,0
Umar Akmal,0
Umar Amin,0
TP Ura,0
Usman Ghani,0
Usman Limbada,0
Usman Mushtaq,0
RV Uthappa,0
VB van Jaarsveld,0
MN van Wyk,0
JNT Vare,0
MP Vaughan,0
S Vesawkar,0
DJ Vilas,0
JM Vince,0
L Vincent,0
TP Visee,0
KDK Vithanage,0
MS Wade,0
CD Wallace,0
CAK Walton,0
DA Warner,0
VS Wategaonkar,0
BJ Watling,0
DF Watts,0
GC Wilson,0
Zeeshan Siddiqui,0
B Zuiderent,0
Zulqarnain Haider,0
R Dhawan,2
WD Parnell,3
DB Ravi Teja,1
RA Jadeja,2
AC Thomas,2
JD Ryder,1
BJ Rohrer,1
J Botha,2
S Anirudha,1
SW Billings,1
MJ Clarke,1
AC Voges,1
J Suchith,2
S Nadeem,1
CM Gautam,1
HH Pandya,1
VR Aaron,2
UA Birla,1
B Sumanth,1
BCJ Cutting,2
RR Raje,2
AN Ghosh,1
Harmeet Singh,2
Umar Gul,5
YS Chahal,3
Azhar Mahmood,1
R Tewatia,2
P Negi,1
SC Ganguly,1
AA Chavan,1
MP Stoinis,2
RP Singh,3
CK Langeveldt,5
DJ Jacobs,1
PJ Sangwan,2
MS Dhoni,1
KC Cariappa,1
V Pratap Singh,1
TR Birt,1
Harpreet Singh,1
C Nanda,2
FY Fazal,1
Shoaib Akhtar,5
Imran Tahir,3
AUK Pathan,1
R McLaren,2
Shivam Sharma,2
Yuvraj Singh,1
P Sahu,2
AD Nath,1
CA Lynn,1
KD Karthik,1
K Goel,1
Karanveer Singh,4
MJ McClenaghan,3
X Thalaivan Sargunam,1
KL Rahul,1
MC Juneja,1
Jaskaran Singh,2
M Kartik,2
Kamran Khan,3
LPC Silva,1
AB McDonald,2
Misbah-ul-Haq,1
MD Mishra,1
AR Patel,2
GH Vihari,1
SA Yadav,1
Mohammad Hafeez,1
AB Agarkar,2
YA Abdulla,4
K Upadhyay,1
P Parameswaran,2
DH Yagnik,1
M Rawat,1
DA Miller,1
BJ Hodge,1
RT Ponting,1
SK Warne,3
NS Naik,1
BW Hilfenhaus,2
M Kaif,1
A Zampa,3
AL Menaria,1
SS Tiwary,1
A Symonds,2
CH Gayle,1
KB Arun Karthik,1
WP Saha,1
HV Patel,2
RG Sharma,1
MJ Guptill,1
MEK Hussey,1
MG Johnson,3
SS Iyer,1
S Sriram,1
MA Starc,4
AM Rahane,1
S Ladda,2
P Awana,2
R Bhatia,2
DAJ Bracewell,1
KS Williamson,1
EJG Morgan,1
Y Venugopal Rao,1
AB de Villiers,1
SK Raina,1
DW Steyn,2
SM Katich,1
JR Hopes,2
ST Jayasuriya,2
CJ Jordan,3
Bipul Sharma,2
CK Kapugedera,1
MN Samuels,1
SN Thakur,1
F du Plessis,1
WPUJC Vaas,4
Anirudh Singh,1
A Ashish Reddy,1
JA Morkel,2
V Sehwag,1
DJ Hussey,1
S Rana,1
DE Bollinger,3
Ankit Sharma,1
SM Boland,3
RR Pant,1
AD Mascarenhas,3
KA Pollard,1
DR Smith,1
P Suyal,1
MM Patel,3
A Nel,3
F Behardien,1
M Vijay,1
Sohail Tanvir,5
JH Kallis,2
Kuldeep Yadav,1
WA Mota,1
AT Rayudu,1
VVS Laxman,1
SB Styris,2
DP Vijaykumar,2
A Singh,2
MK Tiwary,1
Anureet Singh,3
B Laughlin,1
MF Maharoof,4
AF Milne,1
Gagandeep Singh,2
TG Southee,2
PM Sarvesh Kumar,2
IC Pandey,2
HM Amla,1
V Kohli,1
M Manhas,1
RG More,2
MR Marsh,2
LA Carseldine,1
AJ Finch,1
SR Watson,2
ND Doshi,2
M Ashwin,2
P Amarnath,3
CL White,1
S Kaul,1
TM Dilshan,1
JC Buttler,1
SR Tendulkar,1
KM Jadhav,1
DT Christian,1
JM Kemp,2
NL McCullum,1
B Akhil,1
BMAJ Mendis,1
M de Lange,1
SB Bangar,1
IR Jaggi,1
DJ Muthuswami,2
LMP Simmons,1
RE van der Merwe,3
G Gambhir,1
Y Nagar,1
MM Sharma,3
AG Paunikar,1
C Munro,1
Sunny Singh,1
R Bishnoi,1
SE Bond,3
JEC Franklin,1
AM Salvi,3
GJ Maxwell,1
JP Faulkner,2
ML Hayden,1
M Muralitharan,2
Sachin Baby,1
Mohammad Asif,3
A Uniyal,3
CJ Ferguson,1
Mohammed Shami,2
T Thushara,4
CJ McKay,1
Mohammad Ashraful,1
Y Gnaneswara Rao,1
DJG Sammy,2
KV Sharma,2
CA Ingram,1
PD Collingwood,2
AD Mathews,1
SS Sarkar,2
S Gopal,3
SP Narine,2
KK Cooper,2
SL Malinga,3
AA Noffke,3
Joginder Sharma,2
S Sreesanth,3
RR Sarwan,1
NK Patel,1
Anand Rajan,2
Ishan Kishan,1
L Ronchi,1
Z Khan,2
RR Bhatkal,1
D Kalyankrishna,2
TM Srivastava,1
SM Harwood,3
MS Gony,2
NLTC Perera,2
RS Bopara,2
AA Bilakhia,1
UT Khawaja,1
DS Lehmann,1
LA Pomersbach,1
C Madan,1
MS Bisla,1
Yashpal Singh,1
GR Napier,3
NJ Rimmington,1
JD Unadkat,2
RR Rossouw,1
RR Powar,2
AS Raut,1
DPMD Jayawardene,1
DR Martyn,1
AG Murtaza,2
I Sharma,2
MV Boucher,1
Swapnil Singh,1
BR Dunk,1
BB Samantray,1
VS Malik,2
RS Gavaskar,1
AP Dole,5
TL Suman,1
KP Appanna,1
Sandeep Sharma,3
GJ Bailey,1
PJ Cummins,1
MA Khote,2
A Nehra,3
M Vohra,1
S Vidyut,1
DJ Hooda,1
PSP Handscomb,1
AN Ahmed,2
SK Trivedi,2
N Saini,1
A Kumble,3
CA Pujara,1
Shoaib Malik,1
S Dhawan,1
RS Sodhi,1
L Ablish,3
ER Dwivedi,1
GS Sandhu,1
MDKJ Perera,1
RE Levi,1
GC Smith,1
B Kumar,2
SB Joshi,1
DNT Zoysa,2
R Dravid,1
PA Patel,1
SV Samson,1
NV Ojha,1
BB Sran,3
CH Morris,2
T Kohli,1
S Kaushik,2
SS Mundhe,3
PP Ojha,3
VS Yeligati,1
Kamran Akmal,1
RV Uthappa,1
R Ninan,4
YV Takawale,1
LR Shukla,1
JW Hastings,3
SMSM Senanayake,2
DJ Bravo,3
MK Pandey,1
KW Richardson,4
SD Chitnis,1
RV Gomez,1
S Randiv,2
S Chanderpaul,1
VY Mahesh,3
TA Boult,2
B Lee,1
M Klinger,1
KMDN Kulasekara,1
K Santokie,4
D Salunkhe,1
P Kumar,2
A Mishra,2
GD McGrath,3
T Taibu,1
Harbhajan Singh,2
SS Shaikh,1
RJ Peterson,1
A Chopra,1
HH Gibbs,1
IK Pathan,2
H Das,1
STR Binny,1
JO Holder,2
S Badrinath,1
R Rampaul,2
SA Abbott,1
A Flintoff,2
SJ Srivastava,3
JE Taylor,3
J Yadav,1
Shakib Al Hasan,2
B Chipli,1
LJ Wright,1
AC Gilchrist,1
PA Reddy,1
DT Patil,1
BA Bhatt,2
TD Paine,1
D Wiese,3
KC Sangakkara,1
CRD Fernando,5
FH Edwards,3
T Henderson,2
R Sathish,1
NM Coulter-Nile,3
N Rana,1
SE Marsh,1
I Malhotra,1
DL Vettori,2
RN ten Doeschate,1
DB Das,1
KJ Abbott,1
KP Pietersen,1
S Tyagi,2
Gurkeerat Singh,1
M Morkel,2
JP Duminy,1
S Aravind,3
VH Zol,1
GB Hogg,2
RJ Quiney,1
Salman Butt,1
PV Tambe,3
JDP Oram,2
SM Pollock,3
A Mukund,1
DJ Thornely,2
J Arunkumar,1
AP Tare,1
KAJ Roach,1
S Sohal,1
AD Russell,3
DP Nannes,3
MJ Lumb,1
R Sharma,2
RJ Harris,3
Iqbal Abdulla,2
T Shamsi,2
SPD Smith,1
Mustafizur Rahman,3
L Balaji,3
JJ van der Wath,3
R Shukla,1
AA Jhunjhunwala,1
P Dogra,1
SP Fleming,1
CJ Anderson,1
A Mithun,2
BB McCullum,1
Pankaj Singh,1
S Narwal,2
AB Barath,1
KH Pandya,1
M Ntini,2
Sunny Gupta,1
SB Wagh,2
AM Nayar,1
PP Chawla,2
DJ Harris,1
SA Asnodkar,1
A Chandila,1
Mashrafe Mortaza,1
Shoaib Ahmed,2
JJ Bumrah,2
U Kaul,1
CR Brathwaite,2
Younis Khan,1
Abdur Razzak,1
B Geeves,2
Parvez Rasool,1
R Ashwin,2
J Syed Mohammad,2
SN Khan,1
AC Blizzard,1
AB Dinda,2
LRPL Taylor,1
Shahid Afridi,3
PC Valthaty,1
MN van Wyk,1
D du Preez,5
DA Warner,1
PR Shah,1
SW Tait,2
SB Jakati,2
UBT Chand,1
SP Goswami,1
Mandeep Singh,1
KK Nair,1
MC Henriques,2
S Badree,1
AS Rajpoot,1
JDS Neesham,1
J Theron,3
DS Kulkarni,3
VRV Singh,2
OA Shah,1
W Jaffer,1
AP Majumdar,1
MS Wade,1
YK Pathan,1
R Vinay Kumar,2
TM Head,1
BJ Haddin,1
BE Hendricks,4
BAW Mendis,2
UT Yadav,2
NJ Maddinson,1
MA Agarwal,1
Q de Kock,1
