Player,Rating
Umar Gul,9.4
Shoaib Akhtar,8.8
K Santokie,8.4
Sohail Tanvir,8.2
MA Starc,8.0
CRD Fernando,8.0
Mustafizur Rahman,8.0
Imran Tahir,7.8
DP Nannes,7.6
YS Chahal,7.2
A Zampa,7.2
SE Bond,7.0
RE van der Merwe,7.0
NM Coulter-Nile,6.8
BAW Mendis,6.8
SL Malinga,6.8
A Nehra,6.8
SM Pollock,6.8
MG Johnson,6.8
D Wiese,6.4
MJ McClenaghan,6.4
DW Steyn,6.4
R McLaren,6.2
JE Taylor,6.2
TA Boult,6.2
JP Faulkner,6.2
CH Morris,6.2
CJ Jordan,6.2
Shahid Afridi,6.2
CK Langeveldt,6.0
JJ Bumrah,6.0
M Muralitharan,5.8
SP Narine,5.8
WD Parnell,5.8
SW Tait,5.8
DL Vettori,5.8
R Ashwin,5.6
AD Mascarenhas,5.6
SMSM Senanayake,5.6
Shakib Al Hasan,5.6
R Rampaul,5.6
M Morkel,5.4
DJ Bravo,5.4
Harbhajan Singh,5.4
IK Pathan,5.4
WPUJC Vaas,5.4
FH Edwards,5.4
J Botha,5.2
B Kumar,5.2
TG Southee,5.2
S Badree,5.2
D du Preez,5.0
MF Maharoof,5.0
Rashid Khan,5.0
AP Dole,5.0
T Thushara,5.0
Abdur Razzak,5.0
PJ Cummins,5.0
Z Khan,5.0
KJ Abbott,4.8
IS Sodhi,4.8
AC Botha,4.6
BE Hendricks,4.6
HS Baidwan,4.6
Al-Amin Hossain,4.6
SR Watson,4.6
KW Richardson,4.6
RA Jadeja,4.6
YA Abdulla,4.6
JR Hopes,4.6
B Lee,4.4
CR Brathwaite,4.4
RJ Peterson,4.4
AF Milne,4.4
KMDN Kulasekara,4.4
AD Russell,4.4
NLTC Perera,4.4
Mohammad Sami,4.4
DAJ Bracewell,4.4
Hamid Hassan,4.4
PP Ojha,4.4
SB Styris,4.4
T Panyangara,4.2
Ahsan Malik,4.2
DJG Sammy,4.2
DE Bollinger,4.2
RM Haq,4.2
Hasan Ali,4.2
RP Singh,4.2
Amjad Javed,4.2
NL McCullum,4.2
Mohammad Naveed,4.2
JA Morkel,4.2
ST Jayasuriya,4.2
GP Swann,4.0
RJ Sidebottom,4.0
K Rabada,4.0
MJ Santner,4.0
Aizaz Khan,4.0
J Theron,4.0
Saeed Ajmal,4.0
Karanveer Singh,4.0
R Ninan,4.0
JH Kallis,4.0
I Sharma,4.0
AG Cremer,4.0
RS Bopara,4.0
MM Sharma,4.0
A Symonds,4.0
JDP Oram,4.0
Mohammad Asif,4.0
JW Hastings,4.0
JJ van der Wath,4.0
ST Finn,3.8
JK Kamande,3.8
Haseeb Amjad,3.8
HMRKB Herath,3.8
S Sreesanth,3.8
LE Plunkett,3.8
Yasir Arafat,3.8
GB Hogg,3.8
Imad Wasim,3.8
Bilal Khan,3.8
AM Phangiso,3.8
IG Butler,3.8
WB Rankin,3.8
S Aravind,3.6
BB Sran,3.6
Mashrafe Mortaza,3.6
A Nel,3.6
GD McGrath,3.6
DT Johnston,3.6
SM Harwood,3.6
Mohammad Amir,3.6
PD Collingwood,3.6
AA Noffke,3.6
L Balaji,3.6
Mudassar Bukhari,3.6
DJ Willey,3.6
DS Kulkarni,3.6
Sandeep Sharma,3.6
GH Dockrell,3.6
Nadeem Ahmed,3.6
RJ Harris,3.6
SO Ngoche,3.6
JDS Neesham,3.6
MM Patel,3.6
SM Boland,3.6
SM Sharif,3.4
Mohammad Hafeez,3.4
PA van Meekeren,3.4
HH Pandya,3.4
Wahab Riaz,3.4
SCJ Broad,3.4
A Mishra,3.4
MJG Rippon,3.4
MRJ Watt,3.4
BW Hilfenhaus,3.4
AD Mathews,3.4
DT Christian,3.4
Dawlat Zadran,3.4
A Flintoff,3.2
AR Patel,3.2
AR Cusack,3.2
T van der Gugten,3.2
NW Bracken,3.2
MC Sorensen,3.2
GD Drummond,3.2
Mohammad Nabi,3.2
TJ Murtagh,3.2
KJ O'Brien,3.2
Amir Hamza,3.2
JW Dernbach,3.2
S Randiv,3.2
JEC Franklin,3.2
SPD Smith,3.2
PP Chawla,3.2
Tanwir Afzal,3.2
GR Napier,3.0
YK Pathan,3.0
JM Anderson,3.0
SJ Srivastava,3.0
RW Price,3.0
AB Dinda,3.0
HA Varaiya,3.0
A Kumble,3.0
R Vinay Kumar,3.0
Kamran Khan,3.0
SS Mundhe,3.0
P Amarnath,3.0
DJ Hussey,3.0
SO Tikolo,3.0
Yuvraj Singh,3.0
AM Salvi,3.0
A Uniyal,3.0
Anureet Singh,3.0
L Ablish,3.0
SK Warne,3.0
VY Mahesh,3.0
Shapoor Zadran,3.0
P Kumar,3.0
PV Tambe,3.0
S Gopal,3.0
RG Aga,2.8
LL Tsotsobe,2.8
Mohammad Irfan,2.8
SJ Benn,2.8
GJ Maxwell,2.8
MA Leask,2.8
Mehran Khan,2.8
KD Mills,2.8
P Utseya,2.8
JH Davey,2.8
MH Yardy,2.8
MN Samuels,2.8
SC Williams,2.8
JO Holder,2.8
Rohan Mustafa,2.8
KA Pollard,2.6
Joginder Sharma,2.6
MP Stoinis,2.6
AB Agarkar,2.6
TT Bresnan,2.6
KV Sharma,2.6
LJ Wright,2.6
R Dhawan,2.6
M Ntini,2.6
B Geeves,2.6
UT Yadav,2.6
R Sharma,2.6
PVD Chameera,2.6
MC Henriques,2.6
Shoaib Malik,2.6
CH Gayle,2.6
MR Marsh,2.6
GD Elliott,2.6
AU Rashid,2.6
Rubel Hossain,2.6
AC Thomas,2.6
CJ Anderson,2.6
Zeeshan Maqsood,2.4
BMAJ Mendis,2.4
MR Swart,2.4
Khawar Ali,2.4
Abdul Razzaq,2.4
I Udana,2.4
Mirwais Ashraf,2.4
SK Raina,2.4
PM Seelaar,2.4
CB Mpofu,2.4
Ahmed Raza,2.4
Mohammad Ashraful,2.4
JP Duminy,2.4
DR Smith,2.2
MM Ali,2.2
Shafiul Islam,2.2
JD Unadkat,2.2
S Tyagi,2.2
Taskin Ahmed,2.2
Rizwan Cheema,2.2
RN ten Doeschate,2.2
MJ Clarke,2.2
T Henderson,2.2
T Shamsi,2.2
M Kartik,2.2
P Awana,2.2
JM Kemp,2.2
AR McBrine,2.2
RM Hira,2.2
TM Dilshan,2.0
Jaskaran Singh,2.0
Samiullah Shenwari,2.0
RD Berrington,2.0
HV Patel,2.0
RG More,2.0
ND Doshi,2.0
SK Trivedi,2.0
CO Obuya,2.0
A Singh,2.0
C Nanda,2.0
MS Gony,2.0
P Parameswaran,2.0
DJ Muthuswami,2.0
DJ Thornely,2.0
CA Young,2.0
BCJ Cutting,2.0
R Tewatia,2.0
P Sahu,2.0
CJ McKay,2.0
Anand Rajan,2.0
RR Powar,2.0
Mahmudullah,2.0
AB McDonald,2.0
Bipul Sharma,2.0
D Kalyankrishna,2.0
MA Khote,2.0
Gagandeep Singh,2.0
R Bhatia,2.0
VS Malik,2.0
RR Raje,2.0
J Suchith,2.0
Shivam Sharma,2.0
S Prasanna,2.0
Anwar Ali,2.0
AV Lalcheta,2.0
DNT Zoysa,2.0
Mohammed Shami,2.0
SB Jakati,2.0
Harmeet Singh,2.0
SS Sarkar,2.0
Karim Sadiq,2.0
BA Bhatt,2.0
VR Aaron,2.0
PW Borren,2.0
NN Odhiambo,2.0
M Ashwin,2.0
PM Sarvesh Kumar,2.0
IC Pandey,2.0
Iqbal Abdulla,2.0
DP Vijaykumar,2.0
V Kohli,2.0
J Syed Mohammad,2.0
KK Cooper,2.0
PJ Sangwan,2.0
Shoaib Ahmed,2.0
AN Ahmed,2.0
S Narwal,2.0
VRV Singh,2.0
S Ladda,2.0
KAJ Roach,2.0
AG Murtaza,2.0
SB Wagh,2.0
Mohammad Shahzad,2.0
S Kaushik,2.0
A Mithun,2.0
JF Mooney,2.0
MW Machan,2.0
Sikandar Raza,1.8
SR Patel,1.8
JC Tredwell,1.8
Kuldeep Yadav,1.6
LPC Silva,1.6
RG Sharma,1.6
STR Binny,1.6
Parvez Rasool,1.6
F Behardien,1.6
C Munro,1.6
TM Head,1.6
B Laughlin,1.6
RR Sarwan,1.6
BA Stokes,1.6
CJ Chibhabha,1.6
TAM Siriwardana,1.6
LMP Simmons,1.6
PR Stirling,1.6
M de Lange,1.6
KP Pietersen,1.6
CL White,1.6
JD Ryder,1.6
P Negi,1.6
BJ Hodge,1.6
SA Abbott,1.6
KS Williamson,1.6
Younis Khan,1.6
AC Voges,1.6
SR Tendulkar,1.6
Junaid Siddiqui,1.4
SR Thompson,1.4
B Regmi,1.4
P Khadka,1.4
Anshuman Rath,1.4
JD Nel,1.4
SP Gauchan,1.4
PC Connell,1.4
Farhad Reza,1.4
E Otieno,1.4
Sagar Pun,1.4
JO Ngoche,1.4
S Dhaniram,1.4
CD de Lange,1.4
JAR Blain,1.4
TS Chisoro,1.4
TM Odoyo,1.4
Raza Hasan,1.4
MD Dai,1.4
RJ Nicol,1.4
MD Shanaka,1.4
H Osinde,1.2
CJ Boyce,1.2
Irfan Ahmed,1.2
AC Evans,1.2
Shadab Khan,1.2
M Vijay,1.2
DPMD Jayawardene,1.2
PL Mommsen,1.2
V Sehwag,1.2
T Taibu,1.2
Nasir Hossain,1.2
N Vanua,1.2
NM Carter,1.2
PJ Ongondo,1.2
GC Smith,1.2
Elias Sunny,1.2
MEK Hussey,1.2
Zulfiqar Babar,1.2
AJ Finch,1.2
WK McCallan,1.2
E Schiferli,1.2
NO Miller,1.2
U Bhatti,1.2
MJ Guptill,1.2
Syed Rasel,1.2
F du Plessis,1.2
SR Clark,1.2
KOK Williams,1.2
Sompal Kami,1.2
J Mulder,1.2
S Anirudha,1.0
LA Carseldine,1.0
CA Ingram,1.0
M Manhas,1.0
TL Best,1.0
SA Yadav,1.0
A Mukund,1.0
AL Menaria,1.0
KB Arun Karthik,1.0
RS Sodhi,1.0
UBT Chand,1.0
S Badrinath,1.0
KC Sangakkara,1.0
J Arunkumar,1.0
RT Ponting,1.0
CM Gautam,1.0
JE Root,1.0
DAS Gunaratne,1.0
AB Barath,1.0
Gulbadin Naib,1.0
SD Chitnis,1.0
A Chandila,1.0
KH Pandya,1.0
ER Dwivedi,1.0
TL Chatara,1.0
N Rana,1.0
DT Tiripano,1.0
DJ Jacobs,1.0
SA Asnodkar,1.0
SS Shaikh,1.0
VS Yeligati,1.0
MS Bisla,1.0
AS Raut,1.0
K Goel,1.0
AC Blizzard,1.0
Swapnil Singh,1.0
BV Vitori,1.0
Ziaur Rahman,1.0
A Chopra,1.0
DJ Harris,1.0
RML Taylor,1.0
SS Iyer,1.0
S Dhawan,1.0
NV Ojha,1.0
R Dravid,1.0
SB Joshi,1.0
AUK Pathan,1.0
GJ Bailey,1.0
SV Samson,1.0
H Das,1.0
R Sathish,1.0
DT Patil,1.0
M Vohra,1.0
YV Takawale,1.0
PC Valthaty,1.0
VVS Laxman,1.0
SB Bangar,1.0
AG Paunikar,1.0
I Malhotra,1.0
JS Patel,1.0
S Sriram,1.0
AM Rahane,1.0
OA Shah,1.0
JC Buttler,1.0
AB de Villiers,1.0
UA Birla,1.0
Sunny Singh,1.0
JDF Vandersay,1.0
Ankit Sharma,1.0
LRPL Taylor,1.0
BB Samantray,1.0
MA Agarwal,1.0
WA Mota,1.0
AA Chavan,1.0
SW Billings,1.0
RR Pant,1.0
B Sumanth,1.0
SE Marsh,1.0
LR Shukla,1.0
KC Cariappa,1.0
SN Khan,1.0
L Ronchi,1.0
NK Patel,1.0
Fareed Ahmad,1.0
X Thalaivan Sargunam,1.0
Arafat Sunny,1.0
S Sohal,1.0
AS Rajpoot,1.0
PA Reddy,1.0
V Pratap Singh,1.0
AD Nath,1.0
NJ Maddinson,1.0
MDKJ Perera,1.0
S Chanderpaul,1.0
P Suyal,1.0
Y Nagar,1.0
C Madan,1.0
SN Thakur,1.0
Anirudh Singh,1.0
T Kohli,1.0
FY Fazal,1.0
DS Lehmann,1.0
AP Majumdar,1.0
SP Fleming,1.0
MK Pandey,1.0
W Jaffer,1.0
T Mishra,1.0
Misbah-ul-Haq,1.0
RR Rossouw,1.0
S Nadeem,1.0
Pankaj Singh,1.0
M Kaif,1.0
AM Nayar,1.0
XJ Doherty,1.0
Azhar Mahmood,1.0
TL Suman,1.0
GS Sandhu,1.0
Gurkeerat Singh,1.0
NS Naik,1.0
Y Venugopal Rao,1.0
GH Vihari,1.0
MK Tiwary,1.0
E Chigumbura,1.0
PSP Handscomb,1.0
AP Tare,1.0
DA Miller,1.0
AN Ghosh,1.0
IR Jaggi,1.0
SS Tiwary,1.0
K Upadhyay,1.0
BB McCullum,1.0
RV Uthappa,1.0
MJ Lumb,1.0
HH Gibbs,1.0
DR Martyn,1.0
M Rawat,1.0
AA Jhunjhunwala,1.0
SP Goswami,1.0
Fawad Alam,1.0
NJ Rimmington,1.0
Qadeer Ahmed,1.0
RJ Quiney,1.0
RS Gavaskar,1.0
Kamran Akmal,1.0
DA Warner,1.0
B Akhil,1.0
KL Rahul,1.0
S Kaul,1.0
Mohammad Nawaz,1.0
RE Levi,1.0
Harpreet Singh,1.0
G Gambhir,1.0
KD Karthik,1.0
LA Pomersbach,1.0
A Ashish Reddy,1.0
S Vidyut,1.0
DJ Hooda,1.0
KM Jadhav,1.0
BJ Haddin,1.0
ML Hayden,1.0
D Salunkhe,1.0
N Saini,1.0
Nizakat Khan,1.0
Abdur Rehman,1.0
DH Yagnik,1.0
MR Gillespie,1.0
Sachin Baby,1.0
CJ Ferguson,1.0
Q de Kock,1.0
AA Bilakhia,1.0
U Kaul,1.0
Yashpal Singh,1.0
DB Das,1.0
TR Birt,1.0
EJG Morgan,1.0
Y Gnaneswara Rao,1.0
MN van Wyk,1.0
S Rana,1.0
Ishan Kishan,1.0
Mandeep Singh,1.0
TM Srivastava,1.0
R Bishnoi,1.0
Sunny Gupta,1.0
UT Khawaja,1.0
DB Ravi Teja,1.0
KP Appanna,1.0
J Yadav,1.0
MS Wade,1.0
RV Gomez,1.0
Salman Butt,1.0
KK Nair,1.0
RR Bhatkal,1.0
MS Dhoni,1.0
BR Dunk,1.0
B Chipli,1.0
CK Kapugedera,1.0
MD Mishra,1.0
CA Pujara,1.0
Sabbir Rahman,1.0
CA Lynn,1.0
WP Masakadza,1.0
SC Ganguly,1.0
HM Amla,1.0
TD Paine,1.0
VH Zol,1.0
R Shukla,1.0
PA Patel,1.0
WP Saha,1.0
MV Boucher,1.0
M Klinger,1.0
PR Shah,1.0
AC Gilchrist,1.0
SM Katich,1.0
BJ Rohrer,1.0
P Dogra,1.0
AT Rayudu,1.0
MC Juneja,1.0
SS Cottrell,0.8
KM Jarvis,0.8
